BSP Version: 20
Revision: 133
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "run"
"body" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "2547801"
}
{
"origin" "-1114 -908 842"
"Width" "3.0"
"Type" "0"
"TextureScale" "1.0"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "70"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope_belt_3"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "move_rope"
"hammerid" "2343935"
}
{
"origin" "529 -676 421"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/buildables/teleporter_light.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "0 255 0"
"classname" "prop_dynamic"
"hammerid" "2782325"
}
{
"origin" "1752 -2327.15 454"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "161 50 66 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1537350"
}
{
"portalnumber" "31"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2349527"
}
{
"origin" "-3145.18 2989.38 415.089"
"targetname" "path_a22"
"target" "path_a23"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573088"
}
{
"origin" "1432 -1110.1 487.089"
"spawnflags" "1"
"classname" "logic_auto"
"hammerid" "2661421"
"OnMultiNewRound" "chicken_walk3TeleportToPathTrackpath_a4101"
"OnMultiNewRound" "chicken_walk6TeleportToPathTrackpath_a3701"
}
{
"origin" "-3061.46 2670.02 415.089"
"targetname" "path_a13"
"target" "path_a16"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2572998"
}
{
"model" "*28"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1151 1148 524"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "1051723"
}
{
"origin" "-3146.6 2648.79 415.089"
"targetname" "path_a16"
"target" "path_a17"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573028"
}
{
"model" "*29"
"TeamNum" "3"
"StartDisabled" "0"
"spawnflags" "1"
"shouldBlock" "1"
"origin" "472 -3008 560"
"capturepoint" "1"
"capture_delay_offset" "0.025"
"capture_delay" "1.1"
"angles" "0 0 0"
"classname" "func_capturezone"
"hammerid" "162288"
}
{
"model" "*30"
"wheels" "50"
"vrad_brush_cast_shadows" "0"
"volume" "10"
"velocitytype" "0"
"texframeindex" "0"
"targetname" "chicken_walk6"
"target" "path_a37"
"startspeed" "39"
"speed" "30"
"spawnflags" "512"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1627.49 -1160 501.77"
"orientationtype" "3"
"MoveSoundMinTime" "0"
"MoveSoundMinPitch" "60"
"MoveSoundMaxTime" "0"
"MoveSoundMaxPitch" "200"
"ManualSpeedChanges" "0"
"ManualDecelSpeed" "0"
"ManualAccelSpeed" "0"
"height" "0"
"effects" "0"
"dmg" "0"
"disablereceiveshadows" "0"
"bank" "0"
"angles" "0 0 0"
"classname" "func_tracktrain"
"hammerid" "2661427"
}
{
"origin" "-880 1648 816"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "150"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope1"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "move_rope"
"hammerid" "603708"
}
{
"origin" "1507.16 -1258.39 437.759"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_a"
"body" "0"
"angles" "0 103.5 0"
"classname" "prop_dynamic"
"hammerid" "2536213"
}
{
"origin" "1384 -2198 398"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "peck"
"body" "0"
"angles" "0 45 0"
"classname" "prop_dynamic"
"hammerid" "2549199"
}
{
"portalnumber" "32"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024316"
}
{
"model" "*31"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-848 744 428"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "1226260"
}
{
"origin" "-1772.96 1102.5 720"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1245286"
}
{
"model" "*32"
"vrad_brush_cast_shadows" "0"
"texframeindex" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "958.45 964 764.62"
"effects" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "2344634"
}
{
"origin" "1240 4489.9 455.089"
"spawnflags" "1"
"classname" "logic_auto"
"hammerid" "2660614"
"OnMultiNewRound" "chicken_walk3TeleportToPathTrackpath_a2901"
"OnMultiNewRound" "chicken_walk5TeleportToPathTrackpath_a2501"
}
{
"portalnumber" "33"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2349521"
}
{
"origin" "-1148 1072 816"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "100"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "rope1"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "move_rope"
"hammerid" "603677"
}
{
"origin" "1627.49 -1160 477.768"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "chicken_walk6"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "walk"
"body" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "2661423"
}
{
"origin" "476 1244 396"
"spawnflags" "256"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 210 0"
"classname" "prop_physics_multiplayer"
"hammerid" "1049854"
}
{
"model" "*33"
"vrad_brush_cast_shadows" "0"
"texframeindex" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1888 1636 607"
"effects" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "1517859"
}
{
"origin" "32 0 736"
"targetname" "a_soundscape_inside"
"StartDisabled" "0"
"soundscape" "Granary.Inside"
"Radius" "-1"
"classname" "env_soundscape"
"hammerid" "1193911"
}
{
"origin" "-512 896 544"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "1990075"
}
{
"origin" "-1112 1272 684.481"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/workshop/player/items/all_class/dec22_battle_bear_style2/dec22_battle_bear_style2_demo.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "0 120 -20.5"
"classname" "prop_dynamic"
"hammerid" "2184799"
}
{
"origin" "928 640 784"
"TeamNum" "0"
"StartDisabled" "0"
"fov" "0"
"defaultwelcome" "1"
"angles" "0 210 0"
"classname" "info_observer_point"
"hammerid" "2513159"
}
{
"origin" "-632 -1796 768"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_b"
"body" "0"
"angles" "0 240 0"
"classname" "prop_dynamic"
"hammerid" "2712205"
}
{
"origin" "-176 -1560 528"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 90 0"
"classname" "item_healthkit_medium"
"hammerid" "2267573"
}
{
"origin" "493.302 -2450.56 732"
"spawnflags" "1"
"scale" ".15"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 26 26"
"renderamt" "240"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "env_sprite"
"hammerid" "2782567"
}
{
"portalnumber" "34"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024582"
}
{
"origin" "1264 -3248 450"
"texframeindex" "0"
"spawnflags" "1"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"physicsmode" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"massScale" "1.0"
"inertiaScale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"body" "0"
"angles" "0 285 0"
"classname" "prop_physics_multiplayer"
"hammerid" "1889248"
}
{
"origin" "1778 2439 547.289"
"start_active" "1"
"flag_as_weather" "0"
"effect_name" "cig_smoke"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "0 0 0"
"classname" "info_particle_system"
"hammerid" "1735743"
}
{
"origin" "-1028 -422 784"
"Width" "2.0"
"Type" "0"
"TextureScale" "1.0"
"targetname" "rope_belt_2"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "50"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "keyframe_rope"
"hammerid" "2343663"
}
{
"origin" "144 -1264 528"
"TeamNum" "0"
"StartDisabled" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"modelscale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "0 90 0"
"classname" "item_ammopack_medium"
"hammerid" "339264"
}
{
"origin" "-2997.6 2903.52 415.089"
"targetname" "path_a24"
"target" "path_a15"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573108"
}
{
"origin" "-476 -1244 396"
"spawnflags" "256"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 30 0"
"classname" "prop_physics_multiplayer"
"hammerid" "1117523"
}
{
"portalnumber" "35"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024352"
}
{
"model" "*34"
"vrad_brush_cast_shadows" "0"
"volume" "0"
"texframeindex" "0"
"targetname" "rotate4"
"spawnflags" "513"
"solidbsp" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1648 1072 480"
"maxspeed" "27"
"fanfriction" "20"
"effects" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_rotating"
"hammerid" "1723828"
}
{
"origin" "1550.29 3019.08 448"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "door_red_large_win_2"
"modelscale" "1.0"
"model" "models/props_gameplay/windowed_door.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "1"
"angles" "0 240 0"
"classname" "prop_dynamic"
"hammerid" "894246"
}
{
"origin" "-540.74 2450.23 732.118"
"spawnflags" "1"
"scale" ".15"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 26 26"
"renderamt" "240"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "env_sprite"
"hammerid" "2782889"
}
{
"origin" "-2500.51 2840 381.768"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "chicken_walk4"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "run"
"body" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "2573125"
}
{
"portalnumber" "36"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024382"
}
{
"occludernumber" "4"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "2024649"
}
{
"portalnumber" "37"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2454665"
}
{
"origin" "352 -2624 643.128"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "150"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/computer_tape2.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2454779"
}
{
"portalnumber" "38"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024345"
}
{
"model" "*35"
"wheels" "50"
"vrad_brush_cast_shadows" "0"
"volume" "10"
"velocitytype" "0"
"texframeindex" "0"
"targetname" "chicken_walk5"
"target" "path_a25"
"startspeed" "30"
"speed" "30"
"spawnflags" "512"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1435.49 4440 469.77"
"orientationtype" "3"
"MoveSoundMinTime" "0"
"MoveSoundMinPitch" "60"
"MoveSoundMaxTime" "0"
"MoveSoundMaxPitch" "200"
"ManualSpeedChanges" "0"
"ManualDecelSpeed" "0"
"ManualAccelSpeed" "0"
"height" "0"
"effects" "0"
"dmg" "0"
"disablereceiveshadows" "0"
"bank" "0"
"angles" "0 0 0"
"classname" "func_tracktrain"
"hammerid" "2660616"
}
{
"origin" "1522 -1250 458"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 60 0"
"classname" "prop_dynamic"
"hammerid" "2536233"
}
{
"origin" "-319 -2192 563"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "0 330 0"
"classname" "prop_dynamic"
"hammerid" "2609705"
}
{
"model" "*36"
"vrad_brush_cast_shadows" "0"
"StartDisabled" "0"
"spawnflags" "2"
"Solidity" "1"
"solid_to_enemies" "1"
"respawnroomname" "blu_spawn"
"rendermode" "1"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1531.33 -3234.2 512"
"InputFilter" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_respawnroomvisualizer"
"hammerid" "907997"
}
{
"portalnumber" "39"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2454672"
}
{
"origin" "432 96 672"
"TeamNum" "2"
"targetname" "filter_red"
"classname" "filter_activator_tfteam"
"hammerid" "162292"
}
{
"origin" "-3231.74 2670.02 415.089"
"targetname" "path_a17"
"target" "path_a18"
"speed" "0"
"spawnflags" "0"
"radius" "0"
"orientationtype" "1"
"model" "models/empty.mdl"
"angles" "0 180 0"
"classname" "path_track"
"hammerid" "2573038"
}
{
"origin" "-643 1815 608"
"spawnflags" "1"
"scale" ".15"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 26 26"
"renderamt" "240"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "env_sprite"
"hammerid" "2782983"
}
{
"origin" "-884 -1676 584"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "0 300 0"
"classname" "prop_dynamic"
"hammerid" "2712233"
}
{
"occludernumber" "5"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "2023969"
}
{
"origin" "3336 -1665.13 485.384"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/weapons/c_models/c_toolbox/c_toolbox.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "0 210 0"
"classname" "prop_dynamic"
"hammerid" "1830149"
}
{
"origin" "144 2944 514"
"spawnflags" "256"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
