BSP Version: 20
Revision: 138
"damagetoenablemotion" "0"
"angles" "0 118.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384049"
}
{
"origin" "2799.27 -4236.96 80.25"
"spawnflags" "260"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/orange_cone001.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" ".5"
"fademindist" "1450"
"fademaxdist" "1600"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 85 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384078"
}
{
"origin" "2405.64 -6561.9 100.482"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed002.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 75.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384559"
}
{
"origin" "2418.66 -6561.3 100.482"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 22.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384563"
}
{
"origin" "2433.79 -6540.71 100.482"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 272.928 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384567"
}
{
"origin" "2436.3 -6511.21 100.482"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed002.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 304.475 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384571"
}
{
"origin" "2415.85 -6529.04 161.093"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 22.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "384575"
}
{
"origin" "2400.39 -6536.31 155.06"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "-54.448 328 90"
"classname" "prop_physics_multiplayer"
"hammerid" "384583"
}
{
"origin" "2175.91 -7340.22 143.78"
"scale" ".55"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "49 71 108"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "385489"
}
{
"origin" "2176.86 -7328 144"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "30 84 128 150"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "385492"
}
{
"origin" "2400 -7973 -16"
"targetname" "duck_origin_1"
"spawnflags" "0"
"angles" "0 0 0"
"classname" "info_target"
"hammerid" "385684"
}
{
"origin" "2187.21 -7008 672"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_2fort/chimney007.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "spinslow"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "387078"
}
{
"origin" "1931.21 -7008 608"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_2fort/chimney007.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "spinslow"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "387118"
}
{
"origin" "1675.21 -7008 544"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_2fort/chimney007.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "spinslow"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "387143"
}
{
"origin" "2060.38 -6607.75 95.3043"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 183.5 0"
"classname" "prop_physics_multiplayer"
"hammerid" "388731"
}
{
"origin" "2080.01 -6653.89 51.2663"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/can_crushed001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 104.013 0"
"classname" "prop_physics_multiplayer"
"hammerid" "388739"
}
{
"origin" "1696.69 -6659.19 139.264"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 34 0"
"classname" "prop_physics_multiplayer"
"hammerid" "389155"
}
{
"origin" "1682.99 -6670.1 131.671"
"spawnflags" "4"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/bottle001.mdl"
"minhealthdmg" "0"
"mindxlevel" "0"
"maxdxlevel" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" "1"
"fademindist" "900"
"fademaxdist" "1000"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "-54.448 339.5 90"
"classname" "prop_physics_multiplayer"
"hammerid" "389159"
}
{
"portalnumber" "2"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "592964"
}
{
"portalnumber" "3"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "593003"
}
{
"portalnumber" "4"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "593225"
}
{
"portalnumber" "5"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "593229"
}
{
"origin" "3096 -4640 171.231"
"volstart" "0"
"targetname" "trap_01_wirr"
"spinup" "0"
"spindown" "0"
"spawnflags" "16"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_winch_loop3.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "594033"
}
{
"origin" "3064 -4640 171.231"
"volstart" "0"
"targetname" "trap_01_start"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_activate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "594128"
}
{
"origin" "3024 -4672 155.231"
"volstart" "0"
"targetname" "trap_01_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_deactivate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "594255"
}
{
"origin" "5872 -3936 123.231"
"volstart" "0"
"targetname" "trap_02_wirr"
"spinup" "0"
"spindown" "0"
"spawnflags" "16"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_winch_loop3.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "595461"
}
{
"origin" "5904 -3936 123.231"
"volstart" "0"
"targetname" "trap_02_start"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_activate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "595539"
}
{
"origin" "5904 -3968 123.231"
"volstart" "0"
"targetname" "trap_02_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_deactivate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "595545"
}
{
"origin" "2912.82 -2568.17 139.231"
"volstart" "0"
"targetname" "trap_03_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "misc/doomsday_lift_stop.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "603653"
}
{
"origin" "2912.82 -2568.17 123.231"
"volstart" "0"
"targetname" "trap_03_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "misc/doomsday_lift_stop.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "603656"
}
{
"origin" "-5216 4719.03 217.595"
"volstart" "0"
"targetname" "trap_04_wirr"
"spinup" "0"
"spindown" "0"
"spawnflags" "16"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_winch_loop3.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "606944"
}
{
"origin" "-5244.26 4704 217.595"
"volstart" "0"
"targetname" "trap_04_start"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_activate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "606950"
}
{
"origin" "-5206.16 4516.63 217.595"
"volstart" "0"
"targetname" "trap_04_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "misc/doomsday_lift_stop.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "606956"
}
{
"origin" "-5206.16 4516.63 201.595"
"volstart" "0"
"targetname" "trap_04_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "misc/doomsday_lift_stop.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "606959"
}
{
"origin" "-3600 7599.38 246.431"
"volstart" "0"
"targetname" "trap_05_wirr"
"spinup" "0"
"spindown" "0"
"spawnflags" "16"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_winch_loop3.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "610452"
}
{
"origin" "-3584 7627.1 246.431"
"volstart" "0"
"targetname" "trap_05_start"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_activate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "610458"
}
{
"origin" "-3568 7654.81 246.431"
"volstart" "0"
"targetname" "trap_05_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_deactivate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "610464"
}
{
"origin" "-1552 6752 248.491"
"volstart" "0"
"targetname" "trap_06_wirr"
"spinup" "0"
"spindown" "0"
"spawnflags" "16"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_idleloop2.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "612255"
}
{
"origin" "-1552 6732 232.491"
"volstart" "0"
"targetname" "trap_06_start"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_activate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "612264"
}
{
"origin" "-1552 6752 232.491"
"volstart" "0"
"targetname" "trap_06_stop"
"spinup" "0"
"spindown" "0"
"spawnflags" "48"
"radius" "20000"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "eotl_sounds/forbnl_eotl_deactivate.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "612270"
}
{
"origin" "5848 -3728 144"
"targetname" "cp_02_base"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/cap_point_base.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "0 90 0"
"classname" "prop_dynamic"
"hammerid" "656516"
}
{
"origin" "5693.51 -3839.53 144.25"
"spawnflags" "260"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"pressuredelay" "0"
"physicsmode" "0"
"physdamagescale" "0.1"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/orange_cone001.mdl"
"minhealthdmg" "0"
"massScale" "0"
"inertiaScale" "1.0"
"forcetoenablemotion" "0"
"fadescale" ".5"
"fademindist" "1450"
"fademaxdist" "1600"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"angles" "0 85 0"
"classname" "prop_physics_multiplayer"
"hammerid" "665329"
}
{
"origin" "5848 -3728 151.525"
"team_timedpoints_3" "0"
"team_timedpoints_2" "0"
"team_previouspoint_3_0" "cp_01"
"team_model_3" "models/effects/cappoint_hologram.mdl"
"team_model_2" "models/effects/cappoint_hologram.mdl"
"team_model_0" "models/effects/cappoint_hologram.mdl"
"team_icon_3" "sprites/obj_icons/icon_obj_blu"
"team_icon_2" "sprites/obj_icons/icon_obj_red"
"team_icon_0" "sprites/obj_icons/icon_obj_neutral"
"team_bodygroup_3" "1"
"team_bodygroup_2" "1"
"team_bodygroup_0" "3"
"targetname" "cp_02"
"StartDisabled" "0"
"spawnflags" "4"
"random_owner_on_restart" "0"
"point_warn_sound" "ControlPoint.CaptureWarn"
"point_warn_on_cap" "0"
"point_start_locked" "0"
"point_printname" "#cp_snowplow_anvil_trap"
"point_index" "1"
"point_group" "0"
"point_default_owner" "2"
"angles" "0 0 0"
"classname" "team_control_point"
"hammerid" "665335"
"OnOwnerChangedToTeam2" "cp_02_trigger,FireUser1,,0,-1"
}
{
"origin" "-1360 7464 278.527"
"style" "0"
"spawnflags" "0"
"pitch" "-65"
"angles" "-65 358 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1500"
"_inner_cone" "35"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "50"
"classname" "light_spot"
"hammerid" "838880"
}
{
"origin" "-2800 8352 508.236"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 285 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2000"
"_inner_cone" "35"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "848223"
}
{
"occludernumber" "0"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "875283"
}
{
"occludernumber" "1"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "875312"
}
{
"occludernumber" "2"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "875324"
}
{
"occludernumber" "3"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "875356"
}
{
"occludernumber" "4"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "875408"
}
{
"occludernumber" "5"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "875420"
}
{
"occludernumber" "6"
"model" ""
"StartActive" "1"
"classname" "func_occluder"
